Date,Pattern,Timeframe,Entry,Stop,Target,R:R,Volume_Spike,RSI,EMA_Aligned,VWAP_Bullish,Valid
2024-02-15 09:30:00-05:00,Revival,1h,185.83999633789062,182.4371987915039,194.34699020385744,2.500000000000004,True,69.11772772378441,True,True,False
2024-02-16 09:30:00-05:00,Revival,1h,185.85000610351562,182.9866566467285,193.0083797454834,2.499999999999995,True,76.03649397786164,False,True,False
2024-02-23 09:30:00-05:00,Revival,1h,187.75,185.2487951660156,194.00301208496097,2.5,True,46.363134836930065,False,True,True
2024-02-23 10:30:00-05:00,Revival,1h,188.3173065185547,185.4368975830078,195.5183288574219,2.5,True,66.63047212406752,False,True,False
2024-03-01 10:30:00-05:00,Revival,1h,192.0850067138672,187.3575,203.9037734985352,2.500000000000003,True,84.8649537000306,False,True,True
2024-03-01 11:30:00-05:00,Revival,1h,192.99000549316406,187.3575,207.07126922607426,2.5000000000000027,True,87.0716934247054,False,True,False
2024-03-01 12:30:00-05:00,Revival,1h,193.2100067138672,187.54560241699218,207.3710174560547,2.4999999999999973,True,87.75006876964638,False,True,False
2024-03-04 10:30:00-05:00,Revival,1h,195.74839782714844,190.97099395751954,207.69190750122067,2.499999999999997,True,92.99489005183946,False,True,False
2024-03-04 11:30:00-05:00,Revival,1h,195.9550018310547,190.97099395751954,208.41502151489254,2.4999999999999973,True,93.6140376254651,False,True,False
2024-03-07 09:30:00-05:00,Revival,1h,199.36000061035156,196.12890060424803,207.4377506256104,2.5,True,66.92618431764548,False,True,False
2024-03-08 11:30:00-05:00,Revival,1h,203.07000732421875,197.83170181274414,216.16577110290527,2.5,True,83.555583686922,False,True,True
2024-03-18 10:30:00-04:00,Revival,1h,200.09500122070312,197.61390060424804,206.29775276184083,2.5,True,57.17432750153262,False,True,False
2024-03-20 09:30:00-04:00,Revival,1h,200.10000610351562,197.12879516601564,207.5280334472656,2.500000000000005,True,51.958945831655264,True,True,False
2024-03-20 13:30:00-04:00,Revival,1h,200.8300018310547,197.51489456176756,209.1177700042725,2.5,True,63.69121120068361,False,True,True
2024-03-20 14:30:00-04:00,Revival,1h,202.58999633789062,197.51489456176756,215.27775077819828,2.5,True,75.74498248299267,False,True,True
2024-03-27 09:30:00-04:00,Revival,1h,202.94000244140625,199.45530120849608,211.6517555236817,2.500000000000004,True,66.7168542331429,False,True,True
2024-03-28 09:30:00-04:00,Revival,1h,204.26499938964844,200.63340362548828,213.3439888000488,2.499999999999996,True,77.066303699284,False,True,True
2024-03-28 10:30:00-04:00,Revival,1h,205.0749969482422,200.72745483398438,215.9438522338867,2.5,True,88.43316230819252,False,True,True
2024-04-01 09:30:00-04:00,Revival,1h,206.72999572753906,203.26680725097657,215.3879669189453,2.5,True,86.66237626977544,False,True,True
2024-04-01 10:30:00-04:00,Revival,1h,207.3000030517578,203.30640060424804,217.28400917053224,2.5,True,91.81732924907327,False,True,False
2024-04-01 11:30:00-04:00,Revival,1h,207.5500030517578,203.36579818725585,218.01051521301272,2.5,True,91.93554120828787,False,True,False
2024-04-02 09:30:00-04:00,Revival,1h,210.63499450683594,204.96969909667968,224.7982330322266,2.5,True,90.06280085679408,False,True,False
2024-04-05 10:30:00-04:00,Revival,1h,215.1999969482422,208.90980422973632,230.92547874450685,2.5,True,72.3831519611681,False,True,False
2024-04-08 09:30:00-04:00,Revival,1h,215.3249969482422,212.46390060424804,222.47773780822757,2.500000000000005,True,67.67672408478317,False,True,False
2024-04-12 09:30:00-04:00,Revival,1h,223.47360229492188,215.70120483398438,242.90459594726562,2.5,True,79.36097372168322,False,True,True
2024-04-25 10:30:00-04:00,Revival,1h,215.92999267578125,212.19233642578124,225.27413330078127,2.499999999999996,True,60.000398072004586,True,True,False
2024-05-01 14:30:00-04:00,Revival,1h,214.86000061035156,210.2859036254883,226.29524307250975,2.5,True,42.83810119896215,True,True,True
2024-05-06 09:30:00-04:00,Revival,1h,215.16000366210938,210.3354066467285,227.22149620056155,2.499999999999997,True,67.65868810966933,True,True,False
2024-05-09 15:30:00-04:00,Revival,1h,216.94000244140625,213.4043975830078,225.77901458740234,2.499999999999996,True,77.27719838462338,False,True,True
2024-05-10 09:30:00-04:00,Revival,1h,218.4600067138672,213.6815963745117,230.40603256225586,2.499999999999997,True,82.3765083291279,False,True,True
2024-05-10 10:30:00-04:00,Revival,1h,218.77999877929688,213.86474395751952,231.06813583374026,2.5,True,82.75117625643202,False,True,False
2024-05-15 09:30:00-04:00,Revival,1h,219.01499938964844,215.47349395751954,227.8687629699707,2.500000000000004,True,69.74270095701768,False,True,True
2024-05-15 10:30:00-04:00,Revival,1h,220.6199951171875,215.47349395751954,233.48624801635742,2.5000000000000027,True,89.47704439392766,False,True,False
2024-05-17 10:30:00-04:00,Revival,1h,222.72000122070312,217.80989456176758,234.995267868042,2.5,True,68.7163753665051,False,True,False
2024-05-31 09:30:00-04:00,Revival,1h,216.6302947998047,214.0875,222.9872817993164,2.5000000000000058,True,46.68030413815548,False,True,False
2024-06-03 09:30:00-04:00,Revival,1h,216.39999389648438,212.50349395751954,226.14124374389647,2.5,True,42.34367126557799,True,True,False
2024-06-12 09:30:00-04:00,Revival,1h,215.13999938964844,211.46400604248046,224.32998275756836,2.499999999999996,True,71.61446853254179,True,True,False
2024-06-14 13:30:00-04:00,Revival,1h,215.88999938964844,212.84010543823243,223.51473426818848,2.5000000000000044,True,51.869705905090065,False,True,False
2024-06-18 09:30:00-04:00,Revival,1h,215.11000061035156,211.79069274902344,223.40827026367188,2.5,True,41.85294727125445,False,True,False
2024-06-27 09:30:00-04:00,Revival,1h,214.9199981689453,210.3156024169922,226.4309875488281,2.5,True,49.575528031729824,True,True,False
2024-07-03 09:30:00-04:00,Revival,1h,218.13999938964844,212.67674697875975,231.79813041687015,2.5,True,79.40133092957372,False,True,True
2024-07-03 10:30:00-04:00,Revival,1h,218.52999877929688,212.92920181274414,232.5319911956787,2.4999999999999973,True,79.8045125030545,False,True,True
2024-07-09 09:30:00-04:00,Revival,1h,218.4373016357422,215.5823945617676,225.57456932067868,2.499999999999995,True,35.75058931754154,False,True,False
2024-07-11 09:30:00-04:00,Revival,1h,222.55999755859375,216.9684036254883,236.5389823913574,2.5,True,77.42220977226731,False,True,True
2024-07-11 10:30:00-04:00,Revival,1h,223.7899932861328,216.97829818725586,240.8192310333252,2.5,True,89.24044764991521,False,True,True
2024-07-16 10:30:00-04:00,Revival,1h,227.47000122070312,221.56200302124023,242.23999671936036,2.5,True,78.76112340346728,False,True,True
2024-07-16 11:30:00-04:00,Revival,1h,227.74000549316406,221.56200302124023,243.18501167297364,2.5,True,78.40621806777818,False,True,False
2024-07-17 09:30:00-04:00,Revival,1h,228.35000610351562,225.39329818725585,235.74177589416507,2.500000000000005,True,79.77688537603242,False,True,False
2024-07-30 12:30:00-04:00,Revival,1h,222.52560424804688,218.15144577026368,233.46100044250488,2.500000000000003,True,67.01178765662996,False,True,False
2024-07-31 15:30:00-04:00,Revival,1h,226.52000427246094,221.63129516601563,238.74177703857418,2.499999999999997,True,84.09968663297454,False,True,True
2024-08-12 09:30:00-04:00,Revival,1h,226.36000061035156,222.1262951660156,236.94426422119145,2.5,True,70.39547426582095,False,True,False
2024-08-15 09:30:00-04:00,Revival,1h,226.6300048828125,222.86879516601562,236.0330291748047,2.5,True,31.296803652968038,True,True,False
2024-08-16 10:30:00-04:00,Revival,1h,229.91000366210938,224.51715362548828,243.39212875366212,2.5,True,75.81602575422106,False,True,False
2024-08-16 15:30:00-04:00,Revival,1h,231.89999389648438,228.15540664672852,241.261462020874,2.5,True,88.81299973562541,False,True,False
2024-08-20 09:30:00-04:00,Revival,1h,233.22999572753906,228.84107711791992,244.20229225158693,2.500000000000003,True,82.09081752984821,False,True,True
2024-08-23 09:30:00-04:00,Revival,1h,232.30999755859375,226.69019577026367,246.35950202941893,2.4999999999999973,True,55.89056685497192,True,True,False
2024-09-12 09:30:00-04:00,Revival,1h,235.05999755859375,229.60090393066406,248.70773162841797,2.5,True,79.36379516410776,False,True,True
2024-09-12 10:30:00-04:00,Revival,1h,235.92999267578125,229.60090393066406,251.75271453857422,2.5,True,78.72674155493056,False,True,False
2024-09-12 15:30:00-04:00,Revival,1h,236.32000732421875,232.81829818725586,245.07428016662595,2.499999999999996,True,73.35871332680853,False,True,True
2024-09-13 09:30:00-04:00,Revival,1h,238.19180297851562,233.36280120849608,250.2643074035645,2.5,True,87.17637911717799,False,True,False
2024-09-20 09:30:00-04:00,Revival,1h,241.50999450683594,236.52090362548827,253.9827217102051,2.5000000000000027,True,65.81132472266522,False,True,False
2024-09-24 11:30:00-04:00,Revival,1h,244.60400390625,240.15915664672852,255.7161220550537,2.499999999999997,True,71.71429779573887,False,True,False
2024-09-24 12:30:00-04:00,Revival,1h,244.99000549316406,240.71849395751954,255.66878433227538,2.500000000000003,True,77.42402230191871,False,True,False
2024-09-25 09:30:00-04:00,Revival,1h,246.3300018310547,242.39655120849608,256.16362838745124,2.500000000000007,True,81.20691532717127,False,True,False
2024-10-01 09:30:00-04:00,Revival,1h,246.25999450683594,240.075,261.7224807739258,2.4999999999999956,True,52.20747242975229,True,True,False
2024-10-01 12:30:00-04:00,Revival,1h,246.5500030517578,242.60939758300782,256.40151672363277,2.499999999999993,True,62.84289514039247,False,True,False
2024-10-10 09:30:00-04:00,Revival,1h,242.36000061035156,238.24349395751952,252.6512672424317,2.5000000000000036,True,47.266327222622905,True,True,False
2024-10-15 09:30:00-04:00,Revival,1h,245.6699981689453,242.0846987915039,254.63324661254882,2.5,True,58.01751865082366,False,True,True
2024-10-15 10:30:00-04:00,Revival,1h,246.0200958251953,242.0846987915039,255.85858840942382,2.5,True,55.82951875462196,False,True,False
2024-10-17 09:30:00-04:00,Revival,1h,248.4149932861328,244.4409036254883,258.3502174377441,2.4999999999999964,True,71.94249693847182,False,True,False
2024-10-18 10:30:00-04:00,Revival,1h,251.02999877929688,245.85659637451172,263.96350479125977,2.5000000000000027,True,79.22287048905879,False,True,False
2024-10-24 09:30:00-04:00,Revival,1h,251.72000122070312,248.00489456176757,261.00776786804204,2.5000000000000075,True,40.61017596681691,True,True,False
2024-10-29 09:30:00-04:00,Revival,1h,255.7100067138672,250.57890060424805,268.53777198791505,2.5000000000000027,True,78.87734468803563,False,True,True
2024-11-18 09:30:00-05:00,Revival,1h,241.16000366210938,233.99640060424804,259.0690113067627,2.5,True,72.02828011212348,True,True,False
2024-11-20 09:30:00-05:00,Revival,1h,244.3000030517578,240.12450302124023,254.73875312805177,2.5,True,78.23749447690454,False,True,False
2024-11-21 09:30:00-05:00,Revival,1h,246.17999267578125,241.95599395751952,256.7399894714356,2.5000000000000067,True,80.50240120165863,False,True,False
2024-11-22 09:30:00-05:00,Revival,1h,249.27699279785156,243.83700302124024,262.8769672393799,2.5000000000000027,True,88.47965193099023,False,True,False
2024-11-27 09:30:00-05:00,Revival,1h,244.0,239.41170181274413,255.47074546813968,2.5,True,55.22817135115847,True,True,True
2024-12-06 09:30:00-05:00,Revival,1h,243.5500030517578,239.85621688842772,252.78446846008302,2.499999999999996,True,35.863440791721445,False,True,False
2024-12-10 09:30:00-05:00,Revival,1h,248.14999389648438,242.80691116333008,261.5077007293701,2.4999999999999947,True,75.32531901845644,False,True,False
2024-12-11 09:30:00-05:00,Revival,1h,250.36000061035156,245.94569274902344,261.39577026367186,2.499999999999997,True,77.4849594859798,False,True,True
2024-12-11 10:30:00-05:00,Revival,1h,250.7899932861328,245.94569274902344,262.90074462890624,2.499999999999997,True,82.83819478296357,False,True,True
2024-12-11 12:30:00-05:00,Revival,1h,251.0749969482422,246.4803012084961,262.56173629760747,2.500000000000006,True,90.90930610756953,False,True,False
2024-12-19 12:30:00-05:00,Revival,1h,239.30999755859375,236.34269577026367,246.72825202941894,2.5,True,11.713723162724094,False,True,False
2025-01-02 10:30:00-05:00,Revival,1h,245.16000366210938,239.60969879150392,259.03576583862304,2.5000000000000027,True,93.77742022767245,False,True,True
2025-01-07 09:30:00-05:00,Revival,1h,244.7100067138672,240.55019577026366,255.10953407287602,2.5,True,66.09851112035881,False,True,False
2025-01-08 09:30:00-05:00,Revival,1h,245.92999267578125,241.81739456176757,256.2114879608155,2.500000000000007,True,74.478900103314,False,True,False
2025-01-08 10:30:00-05:00,Revival,1h,246.10000610351562,241.85700302124025,256.7075138092041,2.5000000000000067,True,76.35049166762585,False,True,False
